payment_id,billing_cycle_id,payment_date,payment_amount,payment_status,days_late,default_flag
pay_card_1_0,card_1_0,2026-02-17,10789,completed,-5,0
pay_card_1_1,card_1_1,2026-01-18,3693,completed,-5,0
pay_card_1_2,card_1_2,2025-12-24,14931,completed,0,0
pay_card_1_3,card_1_3,2025-11-19,17157,completed,-5,0
pay_card_1_4,card_1_4,2025-10-30,19047,completed,5,0
pay_card_1_5,card_1_5,2025-09-30,16707,completed,5,0
pay_card_2_0,card_2_0,2026-02-17,27813,completed,-5,0
pay_card_2_1,card_2_1,2026-01-23,213,completed,0,0
pay_card_2_2,card_2_2,2025-12-24,28251,completed,0,0
pay_card_2_3,card_2_3,2025-11-19,10474,completed,-5,0
pay_card_2_4,card_2_4,2025-10-25,22959,completed,0,0
pay_card_2_5,card_2_5,2025-09-25,21797,completed,0,0
pay_card_3_0,card_3_0,2026-02-17,14545,completed,-5,0
pay_card_3_1,card_3_1,2026-01-28,2998,completed,5,0
pay_card_3_2,card_3_2,2025-12-19,29319,completed,-5,0
pay_card_3_3,card_3_3,2025-11-24,4304,completed,0,0
pay_card_3_4,card_3_4,2025-10-30,19237,completed,5,0
pay_card_3_5,card_3_5,2025-09-20,18675,completed,-5,0
pay_card_4_0,card_4_0,2026-02-22,12649,completed,0,0
pay_card_4_1,card_4_1,2026-01-23,2636,completed,0,0
pay_card_4_2,card_4_2,2025-12-24,2202,completed,0,0
pay_card_4_3,card_4_3,2025-11-24,29673,completed,0,0
pay_card_4_4,card_4_4,2025-10-20,793,completed,-5,0
pay_card_4_5,card_4_5,2025-09-20,6855,completed,-5,0
pay_card_5_0,card_5_0,2026-02-27,3429,completed,5,0
pay_card_5_1,card_5_1,2026-01-18,22556,completed,-5,0
pay_card_5_2,card_5_2,2025-12-24,715,completed,0,0
pay_card_5_3,card_5_3,2025-11-24,5931,completed,0,0
pay_card_5_4,card_5_4,2025-10-25,12447,completed,0,0
pay_card_5_5,card_5_5,2025-09-30,3432,completed,5,0
pay_card_6_0,card_6_0,2026-02-27,1019,completed,5,0
pay_card_6_1,card_6_1,2026-02-07,160,completed,15,0
pay_card_6_2,card_6_2,2026-01-23,603,completed,30,1
pay_card_6_3,card_6_3,2025-12-09,1703,completed,15,0
pay_card_6_4,card_6_4,2026-02-22,1487,completed,120,1
pay_card_6_5,card_6_5,2025-10-25,3403,completed,30,0
pay_card_7_0,card_7_0,2026-02-22,3811,completed,0,0
pay_card_7_1,card_7_1,2026-01-18,7546,completed,-5,0
